编号;掉落物品;绑定率;包类型(0-基础包 1-掉落包);备注
1;2001;0;0;初级经验丹
2;2002;0;0;中级经验丹
3;2003;0;0;高级经验丹
4;2007;0;0;初级鱼饵
5;2008;0;0;中级鱼饵
6;2009;0;0;高级鱼饵
7;2010;0;0;初级香炉
8;2011;0;0;中级香炉
9;2012;0;0;高级香炉
10;2004;0;0;初级悬赏令
11;2005;0;0;中级悬赏令
12;2006;0;0;高级悬赏令
13;2501;0;0;初级强化石
14;2502;0;0;中级强化石
15;2503;0;0;高级强化石
16;2504;0;0;特级强化石
17;2506;0;0;强化转移石
18;2505;0;0;强化保护符
19;2550;0;0;潜力提升丹
23;2201;0;0;小银币卡
24;2202;0;0;大银币卡
25;2203;0;0;大喇叭
26;2551;0;0;潜力保护符
27;501;0;0;黄魂原石
28;502;0;0;玄魂原石
29;503;0;0;地魂原石
30;504;0;0;天魂原石
31;2301;0;0;小黄鱼
32;2302;0;0;虾米
33;2303;0;0;桂鱼
34;2304;0;0;鲤鱼
35;2305;0;0;鲈鱼
36;2306;0;0;神仙鱼
37;2307;0;0;寿星龟
38;2308;0;0;珍珠蚌
39;2309;0;0;关公蟹
40;2310;0;0;北冥鲲
41;2311;0;0;碧波鲢
42;2321;0;0;胭脂鳊
43;2312;0;0;月光鳗
50;2013;0;0;经验仙果
51;1800;0;0;千年玄铁
61;3201;100%;0;新手礼包
62;3202;100%;0;20级礼包
63;3203;100%;0;30级礼包
64;3204;100%;0;40级礼包
65;3205;100%;0;50级礼包
66;3206;100%;0;60级礼包
67;3207;100%;0;70级礼包
68;3208;100%;0;80级礼包
69;3209;100%;0;90级礼包
70;3210;100%;0;100级礼包
71;3211;100%;0;110级礼包
72;3212;100%;0;120级礼包
73;3213;100%;0;130级礼包
74;3214;100%;0;140级礼包
75;3215;100%;0;150级礼包
76;3216;100%;0;160级礼包
77;3217;100%;0;170级礼包
78;3218;100%;0;180级礼包
79;3219;100%;0;190级礼包
80;3220;100%;0;200级礼包
;;;;
101;3101;0;0;寻仙玉牌-1（绿色）
102;3102;0;0;寻仙玉牌-2（蓝色）
103;3103;0;0;寻仙玉牌-3（紫色）
104;3104;0;0;寻仙玉牌-4（橙色）
105;;0;0;寻仙玉牌-5（*色）
221;10001,10002,10003,10004,10005,10006;0;0;新手装备
222;10021,10022,10023,10024,10025,10026;0;0;10装备
223;10051,10052,10053,10054,10055,10056;0;0;30装备
224;10081,10082,10083,10084,10085,10086;0;0;50装备
225;10111,10112,10113,10114,10115,10116;0;0;60装备
226;10141,10142,10143,10144,10145,10146;0;0;70装备
227;10171,10172,10173,10174,10175,10176;0;0;80装备
228;10201,10202,10203,10204,10205,10206;0;0;90装备
229;;0;0;100装备
230;;0;0;110装备
231;;0;0;120装备
232;;0;0;130装备
233;;0;0;140装备
234;;0;0;150装备
235;;0;0;160装备
236;;0;0;170装备
237;;0;0;180装备
238;;0;0;190装备
239;;0;0;200装备
258;9251;100%;0;1级经验元神
259;9252;100%;0;2级经验元神
260;9191,9201;0;0;绿色元神-10级
261;9191,9201,9231,9241;0;0;绿色元神-40级
262;9191,9201,9231,9241,9221;0;0;绿色元神-50级
263;9191,9201,9211,9231,9241,9221;0;0;绿色元神-70级
265;9111,9121;0;0;蓝色元神-10级
266;9111,9121,9151,9161;0;0;蓝色元神-40级
267;9111,9121,9151,9161,9131,9141,9171,9271;0;0;蓝色元神-50级
268;9111,9121,9151,9161,9131,9141,9171,9271;0;0;蓝色元神-70级
270;9001,9011,9071;0;0;紫色元神-10级
271;9001,9011,9071,9041,9051,9091,9001,9011,9071;0;0;紫色元神-40级
272;9001,9011,9071,9041,9051,9091,9031,9061,9021,9261,9001,9011,9071,9041,9051,9091;0;0;紫色元神-50级
273;9001,9011,9071,9041,9051,9091,9031,9061,9021,9261,9081,9101,9001,9011,9071,9041,9051,9091,9031,9061,9021,9261;0;0;紫色元神-70级
;;;;
301;2351;0;0;50装备碎片
302;2352;0;0;60装备碎片
303;2353;0;0;70装备碎片
304;2354;0;0;80装备碎片
305;2355;0;0;90装备碎片
306;2356;0;0;100装备碎片
307;2357;0;0;110装备碎片
308;2358;0;0;120装备碎片
309;2359;0;0;130装备碎片
310;2360;0;0;140装备碎片
311;2361;0;0;150装备碎片
312;2362;0;0;160装备碎片
313;2363;0;0;170装备碎片
314;2364;0;0;180装备碎片
315;2365;0;0;190装备碎片
316;2366;0;0;200装备碎片
;;;;
499;550,85%|551,12%|552,2.5%|553,1%;100%;1;绿色鱼饵奖励包
500;550,0%|551,87%|552,10%|553,3%;100%;1;蓝色鱼饵奖励包
501;550,0%|551,0%|552,91%|553,9%;100%;1;紫色鱼饵奖励包
502;550,0%|551,0%|552,0%|553,100%;100%;1;橙色鱼饵奖励包
503;6,20%|9,5%|12x2,60%|16,10%|18,5%;0%;1;活动奖励包A
504;5,20%|8,5%|11x2,60%|14,15%;0%;1;活动奖励包B
505;4,20%|5,5%|10,60%|13,10%|14,5%;0%;1;活动奖励包C
506;6,20%|9,5%|12,60%|16,10%|18,5%;0%;1;在线奖励A
507;5,20%|8,5%|11,60%|14,15%;0%;1;在线奖励B
508;4,20%|5,5%|10,60%|13,10%|14,5%;0%;1;在线奖励C
509;506,10%|507,25%|508,65%;100%;1;在线奖励【大包】
;;;;
510;503,100%;100%;1;boss战第一名奖励
511;504,100%;100%;1;boss战第二名奖励
512;504,100%;100%;1;boss战第三名奖励
513;505,100%;100%;1;boss战其他名次
514;504,50%|505,50%;100%;1;boss战第一个挑战
516;505,100%;100%;1;守卫唐僧第一名
517;505,100%;100%;1;守卫唐僧第二名
518;505,100%;100%;1;守卫唐僧第三名
519;503,100%;100%;1;守卫唐僧其他名次
520;504,100%;100%;1;守卫唐僧第一个挑战
526;503,100%;100%;1;开天斧排名1
527;503,100%;100%;1;开天斧排名2
528;503,100%;100%;1;开天斧排名3
529;504,100%;100%;1;开天斧排名4-10
530;504,100%;100%;1;开天斧排名11-100
531;505,100%;100%;1;开天斧排名101-500
532;505,100%;100%;1;开天斧排名500以后
540;503,15%|504,25%|505,60%;100%;1;家族寻宝
;;;;
550;31,50%|32,50%;100%;1;绿色-奖励包To鱼
551;34,60%|35,40%;100%;1;蓝色-奖励包To鱼
552;39,80%|37,20%;100%;1;紫色-奖励包To鱼
553;40,90%|42,10%;100%;1;橙色-奖励包To鱼
555;25002x10,1%|25002x5,10%|25003x1000,89%;100%;1;元神猎取boss1掉落（10）
556;25002x10,1%|25002x5,10%|25003x1000,89%;100%;1;元神猎取boss1掉落（40）
557;25002x10,1%|25002x5,10%|25003x1000,89%;100%;1;元神猎取boss1掉落（50）
558;25002x10,1%|25002x5,10%|25003x1000,89%;100%;1;元神猎取boss1掉落（70）
560;260;100%;1;元神猎取boss2掉落（10）
561;261;100%;1;元神猎取boss2掉落（40）
562;262;100%;1;元神猎取boss2掉落（50）
563;263;100%;1;元神猎取boss2掉落（70）
565;260,60%|265,40%;100%;1;元神猎取boss3掉落（10）
566;261,60%|266,40%;100%;1;元神猎取boss3掉落（40）
567;262,60%|267,40%;100%;1;元神猎取boss3掉落（50）
568;263,60%|268,40%;100%;1;元神猎取boss3掉落（70）
570;265,75%|270,25%;100%;1;元神猎取boss4掉落（10）
571;266,75%|271,25%;100%;1;元神猎取boss4掉落（40）
572;267,75%|272,25%;100%;1;元神猎取boss4掉落（50）
573;268,75%|273,25%;100%;1;元神猎取boss4掉落（70）
575;258,70%|270,10%|265,20%;0%;1;元宝召唤元神掉落（10）
576;258,70%|271,10%|266,20%;0%;1;元宝召唤元神掉落（40）
577;258,70%|272,10%|267,20%;0%;1;元宝召唤元神掉落（50）
578;258,70%|273,10%|268,20%;0%;1;元宝召唤元神掉落（70）
;;;;
640;13,68%|13x2,5%|14,25%|15,1.5%|16,0.5%;100%;1;普通挖矿
641;13x10,15%|14x2,15%|14x3,20%|15,45%|15x2,4%|16,1%;0%;1;元宝挖矿
;;;;
648;10,50%|4,30%|7,20%;100%;1;初级-消耗品（5|3|2）
649;11,50%|5,30%|7,20%;100%;1;中级-消耗品（5|3|2）
650;12,50%|6,30%|7,20%;100%;1;高级-消耗品（5|3|2）
651;25003x1000,100%;100%;1;悬赏令-银币-默认
652;25003x1500,100%;100%;1;悬赏令-银币-初级
653;25003x2000,100%;100%;1;悬赏令-银币-中级
654;25003x2500,100%;100%;1;悬赏令-银币-高级
655;25004x100,100%;100%;1;悬赏令-【修为】-默认
656;25004x125,100%;100%;1;悬赏令-【修为】-初级
657;25004x150,100%;100%;1;悬赏令-【修为】-中级
658;25004x200,100%;100%;1;悬赏令-【修为】-高级
659;13,95%|14,5%;100%;1;悬赏令-强化石-默认
660;13,90%|14,9%|15,1%;100%;1;悬赏令-强化石-初级
661;13,60%|14,35%|15,4%|16,1%;100%;1;悬赏令-强化石-中级
662;13,40%|14,40%|15,15%|16,5%;100%;1;悬赏令-强化石-高级
663;648,100%;100%;1;悬赏令-【消耗品】-默认
664;648,90%|649,10%;100%;1;悬赏令-【消耗品】-初级
665;648,60%|649,35%|650,5%;100%;1;悬赏令-【消耗品】-中级
666;648,40%|649,40%|650,20%;100%;1;悬赏令-【消耗品】-高级
701;651,50%|655,20%|659,15%|663,10%|222,0.5%|260,4.5%;100%;1;悬赏令-10【默认】
702;651,50%|655,20%|659,15%|663,10%|222,0.5%|260,4.5%;100%;1;悬赏令-20【默认】
703;651,50%|655,20%|659,15%|663,10%|223,0.5%|260,4.5%;100%;1;悬赏令-30【默认】
704;651,50%|655,20%|659,15%|663,10%|223,0.5%|261,4.5%;100%;1;悬赏令-40【默认】
705;651,50%|655,20%|659,15%|663,10%|224,0.5%|261,4.5%;100%;1;悬赏令-50【默认】
706;651,50%|655,20%|659,15%|663,10%|225,0.5%|261,4.5%;100%;1;悬赏令-60【默认】
707;651,50%|655,20%|659,15%|663,10%|226,0.5%|262,4.5%;100%;1;悬赏令-70【默认】
708;651,50%|655,20%|659,15%|663,10%|227,0.5%|262,4.5%;100%;1;悬赏令-80【默认】
709;651,50%|655,20%|659,15%|663,10%|228,0.5%|263,4.5%;100%;1;悬赏令-90【默认】
710;651,50%|655,20%|659,15%|663,10%|229,0.5%|263,4.5%;100%;1;悬赏令-100【默认】
711;651,50%|655,20%|659,15%|663,10%|230,0.5%|263,4.5%;100%;1;悬赏令-110【默认】
712;651,50%|655,20%|659,15%|663,10%|231,0.5%|263,4.5%;100%;1;悬赏令-120【默认】
713;651,50%|655,20%|659,15%|663,10%|232,0.5%|263,4.5%;100%;1;悬赏令-130【默认】
714;651,50%|655,20%|659,15%|663,10%|233,0.5%|263,4.5%;100%;1;悬赏令-140【默认】
715;651,50%|655,20%|659,15%|663,10%|234,0.5%|263,4.5%;100%;1;悬赏令-150【默认】
716;651,50%|655,20%|659,15%|663,10%|235,0.5%|263,4.5%;100%;1;悬赏令-160【默认】
717;651,50%|655,20%|659,15%|663,10%|236,0.5%|263,4.5%;100%;1;悬赏令-170【默认】
718;651,50%|655,20%|659,15%|663,10%|237,0.5%|263,4.5%;100%;1;悬赏令-180【默认】
719;651,50%|655,20%|659,15%|663,10%|238,0.5%|263,4.5%;100%;1;悬赏令-190【默认】
720;651,50%|655,20%|659,15%|663,10%|239,0.5%|263,4.5%;100%;1;悬赏令-200【默认】
;;;;
751;652,50%|656,20%|660,15%|664,10%|222,0.5%|260,4.05%|265,0.45%;100%;1;悬赏令-10【初级】
752;652,50%|656,20%|660,15%|664,10%|222,0.5%|260,4.05%|265,0.45%;100%;1;悬赏令-20【初级】
753;652,50%|656,20%|660,15%|664,10%|223,0.5%|260,4.05%|265,0.45%;100%;1;悬赏令-30【初级】
754;652,50%|656,20%|660,15%|664,10%|223,0.5%|261,4.05%|266,0.45%;100%;1;悬赏令-40【初级】
755;652,50%|656,20%|660,15%|664,10%|224,0.5%|261,4.05%|266,0.45%;100%;1;悬赏令-50【初级】
756;652,50%|656,20%|660,15%|664,10%|225,0.5%|261,4.05%|266,0.45%;100%;1;悬赏令-60【初级】
757;652,50%|656,20%|660,15%|664,10%|226,0.5%|262,4.05%|267,0.45%;100%;1;悬赏令-70【初级】
758;652,50%|656,20%|660,15%|664,10%|227,0.5%|262,4.05%|267,0.45%;100%;1;悬赏令-80【初级】
759;652,50%|656,20%|660,15%|664,10%|228,0.5%|263,4.05%|268,0.45%;100%;1;悬赏令-90【初级】
760;652,50%|656,20%|660,15%|664,10%|229,0.5%|263,4.05%|268,0.45%;100%;1;悬赏令-100【初级】
761;652,50%|656,20%|660,15%|664,10%|230,0.5%|263,4.05%|268,0.45%;100%;1;悬赏令-110【初级】
762;652,50%|656,20%|660,15%|664,10%|231,0.5%|263,4.05%|268,0.45%;100%;1;悬赏令-120【初级】
763;652,50%|656,20%|660,15%|664,10%|232,0.5%|263,4.05%|268,0.45%;100%;1;悬赏令-130【初级】
764;652,50%|656,20%|660,15%|664,10%|233,0.5%|263,4.05%|268,0.45%;100%;1;悬赏令-140【初级】
765;652,50%|656,20%|660,15%|664,10%|234,0.5%|263,4.05%|268,0.45%;100%;1;悬赏令-150【初级】
766;652,50%|656,20%|660,15%|664,10%|235,0.5%|263,4.05%|268,0.45%;100%;1;悬赏令-160【初级】
767;652,50%|656,20%|660,15%|664,10%|236,0.5%|263,4.05%|268,0.45%;100%;1;悬赏令-170【初级】
768;652,50%|656,20%|660,15%|664,10%|237,0.5%|263,4.05%|268,0.45%;100%;1;悬赏令-180【初级】
769;652,50%|656,20%|660,15%|664,10%|238,0.5%|263,4.05%|268,0.45%;100%;1;悬赏令-190【初级】
770;652,50%|656,20%|660,15%|664,10%|239,0.5%|263,4.05%|268,0.45%;100%;1;悬赏令-200【初级】
;;;;
801;653,50%|657,20%|661,15%|665,10%|222,0.5%|260,2.7%|265,1.71%|270,0.09%;100%;1;悬赏令-10【中级】
802;653,50%|657,20%|661,15%|665,10%|222,0.5%|260,2.7%|265,1.71%|270,0.09%;100%;1;悬赏令-20【中级】
803;653,50%|657,20%|661,15%|665,10%|223,0.5%|260,2.7%|265,1.71%|270,0.09%;100%;1;悬赏令-30【中级】
804;653,50%|657,20%|661,15%|665,10%|223,0.5%|261,2.7%|266,1.71%|271,0.09%;100%;1;悬赏令-40【中级】
805;653,50%|657,20%|661,15%|665,10%|224,0.5%|261,2.7%|266,1.71%|271,0.09%;100%;1;悬赏令-50【中级】
806;653,50%|657,20%|661,15%|665,10%|225,0.5%|261,2.7%|266,1.71%|271,0.09%;100%;1;悬赏令-60【中级】
807;653,50%|657,20%|661,15%|665,10%|226,0.5%|262,2.7%|267,1.71%|272,0.09%;100%;1;悬赏令-70【中级】
808;653,50%|657,20%|661,15%|665,10%|227,0.5%|262,2.7%|267,1.71%|272,0.09%;100%;1;悬赏令-80【中级】
809;653,50%|657,20%|661,15%|665,10%|228,0.5%|263,2.7%|268,1.71%|273,0.09%;100%;1;悬赏令-90【中级】
810;653,50%|657,20%|661,15%|665,10%|229,0.5%|263,2.7%|268,1.71%|273,0.09%;100%;1;悬赏令-100【中级】
811;653,50%|657,20%|661,15%|665,10%|230,0.5%|263,2.7%|268,1.71%|273,0.09%;100%;1;悬赏令-110【中级】
812;653,50%|657,20%|661,15%|665,10%|231,0.5%|263,2.7%|268,1.71%|273,0.09%;100%;1;悬赏令-120【中级】
813;653,50%|657,20%|661,15%|665,10%|232,0.5%|263,2.7%|268,1.71%|273,0.09%;100%;1;悬赏令-130【中级】
814;653,50%|657,20%|661,15%|665,10%|233,0.5%|263,2.7%|268,1.71%|273,0.09%;100%;1;悬赏令-140【中级】
815;653,50%|657,20%|661,15%|665,10%|234,0.5%|263,2.7%|268,1.71%|273,0.09%;100%;1;悬赏令-150【中级】
816;653,50%|657,20%|661,15%|665,10%|235,0.5%|263,2.7%|268,1.71%|273,0.09%;100%;1;悬赏令-160【中级】
817;653,50%|657,20%|661,15%|665,10%|236,0.5%|263,2.7%|268,1.71%|273,0.09%;100%;1;悬赏令-170【中级】
818;653,50%|657,20%|661,15%|665,10%|237,0.5%|263,2.7%|268,1.71%|273,0.09%;100%;1;悬赏令-180【中级】
819;653,50%|657,20%|661,15%|665,10%|238,0.5%|263,2.7%|268,1.71%|273,0.09%;100%;1;悬赏令-190【中级】
820;653,50%|657,20%|661,15%|665,10%|239,0.5%|263,2.7%|268,1.71%|273,0.09%;100%;1;悬赏令-200【中级】
;;;;
851;654,50%|658,20%|662,15%|666,10%|222,0.5%|260,1.8%|265,2.25%|270,0.45%;100%;1;悬赏令-10【高级】
852;654,50%|658,20%|662,15%|666,10%|222,0.5%|260,1.8%|265,2.25%|270,0.45%;100%;1;悬赏令-20【高级】
853;654,50%|658,20%|662,15%|666,10%|223,0.5%|260,1.8%|265,2.25%|270,0.45%;100%;1;悬赏令-30【高级】
854;654,50%|658,20%|662,15%|666,10%|223,0.5%|261,1.8%|266,2.25%|271,0.45%;100%;1;悬赏令-40【高级】
855;654,50%|658,20%|662,15%|666,10%|224,0.5%|261,1.8%|266,2.25%|271,0.45%;100%;1;悬赏令-50【高级】
856;654,50%|658,20%|662,15%|666,10%|225,0.5%|261,1.8%|266,2.25%|271,0.45%;100%;1;悬赏令-60【高级】
857;654,50%|658,20%|662,15%|666,10%|226,0.5%|262,1.8%|267,2.25%|272,0.45%;100%;1;悬赏令-70【高级】
858;654,50%|658,20%|662,15%|666,10%|227,0.5%|262,1.8%|267,2.25%|272,0.45%;100%;1;悬赏令-80【高级】
859;654,50%|658,20%|662,15%|666,10%|228,0.5%|263,1.8%|268,2.25%|273,0.45%;100%;1;悬赏令-90【高级】
860;654,50%|658,20%|662,15%|666,10%|229,0.5%|263,1.8%|268,2.25%|273,0.45%;100%;1;悬赏令-100【高级】
861;654,50%|658,20%|662,15%|666,10%|230,0.5%|263,1.8%|268,2.25%|273,0.45%;100%;1;悬赏令-110【高级】
862;654,50%|658,20%|662,15%|666,10%|231,0.5%|263,1.8%|268,2.25%|273,0.45%;100%;1;悬赏令-120【高级】
863;654,50%|658,20%|662,15%|666,10%|232,0.5%|263,1.8%|268,2.25%|273,0.45%;100%;1;悬赏令-130【高级】
864;654,50%|658,20%|662,15%|666,10%|233,0.5%|263,1.8%|268,2.25%|273,0.45%;100%;1;悬赏令-140【高级】
865;654,50%|658,20%|662,15%|666,10%|234,0.5%|263,1.8%|268,2.25%|273,0.45%;100%;1;悬赏令-150【高级】
866;654,50%|658,20%|662,15%|666,10%|235,0.5%|263,1.8%|268,2.25%|273,0.45%;100%;1;悬赏令-160【高级】
867;654,50%|658,20%|662,15%|666,10%|236,0.5%|263,1.8%|268,2.25%|273,0.45%;100%;1;悬赏令-170【高级】
868;654,50%|658,20%|662,15%|666,10%|237,0.5%|263,1.8%|268,2.25%|273,0.45%;100%;1;悬赏令-180【高级】
869;654,50%|658,20%|662,15%|666,10%|238,0.5%|263,1.8%|268,2.25%|273,0.45%;100%;1;悬赏令-190【高级】
870;654,50%|658,20%|662,15%|666,10%|239,0.5%|263,1.8%|268,2.25%|273,0.45%;100%;1;悬赏令-200【高级】
;;;;
901;25002x10;100%;1;10个绑元宝
902;25002x20;100%;1;20个绑元宝
903;25002x30;100%;1;30个绑元宝
904;25002x40;100%;1;40个绑元宝
905;25002x50;100%;1;50个绑元宝
906;25002x60;100%;1;60个绑元宝
907;25002x70;100%;1;70个绑元宝
908;25002x80;100%;1;80个绑元宝
909;25002x90;100%;1;90个绑元宝
910;25002x100;100%;1;100个绑元宝
911;25002x110;100%;1;110个绑元宝
912;25002x120;100%;1;120个绑元宝
913;25002x130;100%;1;130个绑元宝
914;25002x140;100%;1;140个绑元宝
915;25002x150;100%;1;150个绑元宝
916;25002x160;100%;1;160个绑元宝
917;25002x170;100%;1;170个绑元宝
918;25002x180;100%;1;180个绑元宝
919;25002x190;100%;1;190个绑元宝
920;25002x200;100%;1;200个绑元宝
;;;;
1001;27;100%;1;灵珠副本1
1002;28;100%;1;灵珠副本2
1003;29;100%;1;灵珠副本3
1004;30;100%;1;灵珠副本4
;;;;
2101;101x1,33%|101x2,34%|101x3,33%;100%;1;树之国（锁妖塔-1）1
2102;222;80%;1;树之国（锁妖塔-1）2
2103;;80%;1;树之国（锁妖塔-1）3
2104;;100%;1;树之国（锁妖塔-1）4
2105;;100%;1;树之国（锁妖塔-1）5
2106;101x1,33%|101x2,34%|101x3,33%;100%;1;树之国（锁妖塔-2）1
2107;222;80%;1;树之国（锁妖塔-2）2
2108;;100%;1;树之国（锁妖塔-2）3
2109;;100%;1;树之国（锁妖塔-2）4
2110;;100%;1;树之国（锁妖塔-2）5
2111;101x2,50%|101x3,50%;100%;1;树之国（锁妖塔-3）1
2112;222;80%;1;树之国（锁妖塔-3）2
2113;;80%;1;树之国（锁妖塔-3）3
2114;;100%;1;树之国（锁妖塔-3）4
2115;;100%;1;树之国（锁妖塔-3）5
2116;101x2,50%|101x3,50%;100%;1;树之国（锁妖塔-4）1
2117;222;80%;1;树之国（锁妖塔-4）2
2118;;80%;1;树之国（锁妖塔-4）3
2119;;100%;1;树之国（锁妖塔-4）4
2120;;100%;1;树之国（锁妖塔-4）5
2121;101x2,33%|101x3,34%|101x4,33%;100%;1;树之国（锁妖塔-5）1
2122;222;80%;1;树之国（锁妖塔-5）2
2123;222;80%;1;树之国（锁妖塔-5）3
2124;;100%;1;树之国（锁妖塔-5）4
2125;;100%;1;树之国（锁妖塔-5）5
2201;101x1,16%|101x2,17%|101x3,17%|102x1,16%|102x2,17%|102x3,17%;100%;1;九阳国（锁妖塔-1）1
2202;223;80%;1;九阳国（锁妖塔-1）2
2203;;100%;1;九阳国（锁妖塔-1）3
2204;;100%;1;九阳国（锁妖塔-1）4
2205;;100%;1;九阳国（锁妖塔-1）5
2206;101x1,16%|101x2,17%|101x3,17%|102x1,16%|102x2,17%|102x3,17%;100%;1;九阳国（锁妖塔-2）1
2207;223;80%;1;九阳国（锁妖塔-2）2
2208;;100%;1;九阳国（锁妖塔-2）3
2209;;100%;1;九阳国（锁妖塔-2）4
2210;;100%;1;九阳国（锁妖塔-2）5
2211;101x2,25%|101x3,25%|102x2,25%|102x3,25%;100%;1;九阳国（锁妖塔-3）1
2212;223;80%;1;九阳国（锁妖塔-3）2
2213;223;80%;1;九阳国（锁妖塔-3）3
2214;;100%;1;九阳国（锁妖塔-3）4
2215;;100%;1;九阳国（锁妖塔-3）5
2216;101x2,25%|101x3,25%|102x2,25%|102x3,25%;100%;1;九阳国（锁妖塔-4）1
2217;223;80%;1;九阳国（锁妖塔-4）2
2218;223;80%;1;九阳国（锁妖塔-4）3
2219;;100%;1;九阳国（锁妖塔-4）4
2220;;100%;1;九阳国（锁妖塔-4）5
2221;101x2,16%|101x3,17%|101x4,17%|102x2,16%|102x3,17%|102x4,17%;100%;1;九阳国（锁妖塔-5）1
2222;223;80%;1;九阳国（锁妖塔-5）2
2223;223;80%;1;九阳国（锁妖塔-5）3
2224;;100%;1;九阳国（锁妖塔-5）4
2225;;100%;1;九阳国（锁妖塔-5）5
2301;101x1,16%|101x2,17%|101x3,17%|102x1,16%|102x2,17%|102x3,17%;100%;1;冰乐国（锁妖塔-1）1
2302;301x3;80%;1;冰乐国（锁妖塔-1）2
2303;;100%;1;冰乐国（锁妖塔-1）3
2304;;100%;1;冰乐国（锁妖塔-1）4
2305;;100%;1;冰乐国（锁妖塔-1）5
2306;101x1,16%|101x2,17%|101x3,17%|102x1,16%|102x2,17%|102x3,17%;100%;1;冰乐国（锁妖塔-2）1
2307;301x4;80%;1;冰乐国（锁妖塔-2）2
2308;;100%;1;冰乐国（锁妖塔-2）3
2309;;100%;1;冰乐国（锁妖塔-2）4
2310;;100%;1;冰乐国（锁妖塔-2）5
2311;101x2,25%|101x3,25%|102x2,25%|102x3,25%;100%;1;冰乐国（锁妖塔-3）1
2312;301x5;80%;1;冰乐国（锁妖塔-3）2
2313;;100%;1;冰乐国（锁妖塔-3）3
2314;;100%;1;冰乐国（锁妖塔-3）4
2315;;100%;1;冰乐国（锁妖塔-3）5
2316;101x2,25%|101x3,25%|102x2,25%|102x3,25%;100%;1;冰乐国（锁妖塔-4）1
2317;301x6;80%;1;冰乐国（锁妖塔-4）2
2318;;100%;1;冰乐国（锁妖塔-4）3
2319;;100%;1;冰乐国（锁妖塔-4）4
2320;;100%;1;冰乐国（锁妖塔-4）5
2321;101x2,16%|101x3,17%|101x4,17%|102x2,16%|102x3,17%|102x4,17%;100%;1;冰乐国（锁妖塔-5）1
2322;301x7;80%;1;冰乐国（锁妖塔-5）2
2323;;100%;1;冰乐国（锁妖塔-5）3
2324;;100%;1;冰乐国（锁妖塔-5）4
2325;;100%;1;冰乐国（锁妖塔-5）5
2401;101x1,16%|101x2,17%|101x3,17%|102x1,16%|102x2,17%|102x3,17%;100%;1;苗蛊国（锁妖塔-1）1
2402;302x10;80%;1;苗蛊国（锁妖塔-1）2
2403;;100%;1;苗蛊国（锁妖塔-1）3
2404;;100%;1;苗蛊国（锁妖塔-1）4
2405;;100%;1;苗蛊国（锁妖塔-1）5
2406;101x1,16%|101x2,17%|101x3,17%|102x1,16%|102x2,17%|102x3,17%;100%;1;苗蛊国（锁妖塔-2）1
2407;302x10;80%;1;苗蛊国（锁妖塔-2）2
2408;;100%;1;苗蛊国（锁妖塔-2）3
2409;;100%;1;苗蛊国（锁妖塔-2）4
2410;;100%;1;苗蛊国（锁妖塔-2）5
2411;101x2,25%|101x3,25%|102x2,25%|102x3,25%;100%;1;苗蛊国（锁妖塔-3）1
2412;302x10;80%;1;苗蛊国（锁妖塔-3）2
2413;;100%;1;苗蛊国（锁妖塔-3）3
2414;;100%;1;苗蛊国（锁妖塔-3）4
2415;;100%;1;苗蛊国（锁妖塔-3）5
2416;101x2,25%|101x3,25%|102x2,25%|102x3,25%;100%;1;苗蛊国（锁妖塔-4）1
2417;302x10;80%;1;苗蛊国（锁妖塔-4）2
2418;;100%;1;苗蛊国（锁妖塔-4）3
2419;;100%;1;苗蛊国（锁妖塔-4）4
2420;;100%;1;苗蛊国（锁妖塔-4）5
2421;101x2,16%|101x3,17%|101x4,17%|102x2,16%|102x3,17%|102x4,17%;100%;1;苗蛊国（锁妖塔-5）1
2422;302x10;80%;1;苗蛊国（锁妖塔-5）2
2423;;100%;1;苗蛊国（锁妖塔-5）3
2424;;100%;1;苗蛊国（锁妖塔-5）4
2425;;100%;1;苗蛊国（锁妖塔-5）5
;;;;
4000;;;;2000-4000为[锁妖塔]物品掉落
;;;;
5001;25003x1000,30%|25002x10,30%|13x2,40%;100%;1;小黄鱼奖励
5002;25003x1000,10%|7,20%|10x2,40%|11,30%;100%;1;虾米奖励
5003;;100%;1;桂鱼奖励
5004;13x10,30%|14x3,30%|8,25%|11x4,5%|12x2,10%;100%;1;鲤鱼奖励
5005;25002x50,22%|13x10,40%|14x3,20%|15,3%|11x4,5%|12x2,10%;100%;1;鲈鱼奖励
5006;;100%;1;神仙鱼奖励
5007;14x6,65%|15x2,25%|16,10%;100%;1;寿星龟奖励
5008;;100%;1;珍珠蚌奖励
5009;8x2,30%|9,40%|11x8,10%|12x4,20%;100%;1;关公蟹奖励
5010;15x3,45%|16,20%|17x2,5%|9x2,15%|12x6,15%;100%;1;北冥鲲奖励
;;;;
25001;25001;0;0;元宝
25002;25002;0;0;绑元宝
25003;25003;0;0;银币
25004;25004;0;0;声望
